2026-02-08 20:58:37,041   | INFO     | BioCoin Test Script[0m
2026-02-08 20:58:37,041   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-08 20:58:37,042   | INFO     | Scanning for devices...[0m
[34m2026-02-08 20:58:37,167   | DEBUG    | Received 63:6E:4D:BA:75:FC: .[0m
[34m2026-02-08 20:58:37,172   | DEBUG    | Received 63:6E:4D:BA:75:FC: .[0m
[34m2026-02-08 20:58:37,173   | DEBUG    | Received 66:5A:B8:BD:7A:70: .[0m
[34m2026-02-08 20:58:37,173   | DEBUG    | Received 66:5A:B8:BD:7A:70: .[0m
[34m2026-02-08 20:58:37,173   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 20:58:37,184   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 20:58:37,184   | DEBUG    | Received 7F:E3:C6:0C:F2:C5: .[0m
[34m2026-02-08 20:58:37,184   | DEBUG    | Received 7F:E3:C6:0C:F2:C5: .[0m
[34m2026-02-08 20:58:37,189   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:58:37,190   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:58:37,281   | DEBUG    | Received 45:7F:9F:E0:2D:CA: .[0m
[34m2026-02-08 20:58:37,285   | DEBUG    | Received 33:30:7E:CC:AB:E6: .[0m
[34m2026-02-08 20:58:37,293   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:58:37,293   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:58:37,300   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 20:58:37,301   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 20:58:37,303   | DEBUG    | Received 5A:80:24:EB:F4:8B: .[0m
[34m2026-02-08 20:58:37,303   | DEBUG    | Received FD:7A:88:62:EF:6F: .[0m
[34m2026-02-08 20:58:37,397   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:58:37,398   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:58:37,399   | DEBUG    | Received 10:52:1C:7A:00:CE: .[0m
[34m2026-02-08 20:58:37,412   | DEBUG    | Received 47:9C:B6:E4:40:D2: .[0m
[34m2026-02-08 20:58:37,414   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:58:37,415   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:58:37,513   | DEBUG    | Received EA:8A:DA:D9:89:A2: .[0m
[34m2026-02-08 20:58:37,522   | DEBUG    | Received 65:20:9C:2F:67:C1: .[0m
[34m2026-02-08 20:58:37,523   | DEBUG    | Received 65:20:9C:2F:67:C1: .[0m
[34m2026-02-08 20:58:37,524   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:58:37,525   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:58:37,527   | DEBUG    | Received 10:9F:57:EA:07:13: .[0m
[34m2026-02-08 20:58:37,530   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 20:58:37,531   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 20:58:37,637   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:58:37,637   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:58:37,648   | DEBUG    | Received 5E:04:7A:77:AD:DD: .[0m
[34m2026-02-08 20:58:37,650   | DEBUG    | Received 55:D5:10:00:C3:2B: .[0m
[34m2026-02-08 20:58:37,653   | DEBUG    | Received 49:94:CC:C5:C7:5F: .[0m
[34m2026-02-08 20:58:37,654   | DEBUG    | Received 49:94:CC:C5:C7:5F: .[0m
[34m2026-02-08 20:58:37,657   | DEBUG    | Received 33:30:7E:CC:AB:E6: .[0m
[34m2026-02-08 20:58:37,758   | DEBUG    | Received FE:8C:C8:54:74:70: .[0m
[34m2026-02-08 20:58:37,763   | DEBUG    | Received 46:09:1A:90:FE:0B: .[0m
[34m2026-02-08 20:58:37,765   | DEBUG    | Received 3A:B8:72:63:CE:86: .[0m
[34m2026-02-08 20:58:37,767   | DEBUG    | Received 4B:52:B6:20:DA:96: .[0m
[34m2026-02-08 20:58:37,768   | DEBUG    | Received 4B:52:B6:20:DA:96: .[0m
[34m2026-02-08 20:58:37,769   | DEBUG    | Received 1D:17:F1:55:26:43: .[0m
[34m2026-02-08 20:58:37,776   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:58:37,777   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:58:37,779   | DEBUG    | Received 5D:3E:62:61:25:7C: .[0m
[34m2026-02-08 20:58:37,876   | DEBUG    | Received 5F:3E:81:C9:05:01: .[0m
[34m2026-02-08 20:58:37,885   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:58:37,886   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:58:38,028   | DEBUG    | Received 6B:61:84:00:4B:5B: .[0m
[34m2026-02-08 20:58:38,036   | DEBUG    | Received 74:01:C4:20:CA:4B: .[0m
[34m2026-02-08 20:58:38,036   | DEBUG    | Received 74:01:C4:20:CA:4B: .[0m
[34m2026-02-08 20:58:38,045   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 20:58:38,046   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 20:58:38,108   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:58:38,108   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:58:38,116   | DEBUG    | Received E6:62:57:0B:A2:DD: .[0m
[34m2026-02-08 20:58:38,117   | DEBUG    | Received E6:62:57:0B:A2:DD: .[0m
[34m2026-02-08 20:58:38,119   | DEBUG    | Received FC:8B:9F:B5:66:BE: .[0m
[34m2026-02-08 20:58:38,236   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-08 20:58:38,247   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 20:58:38,248   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 20:58:38,342   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:58:38,342   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:58:38,353   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 20:58:38,354   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 20:58:38,355   | DEBUG    | Received 57:6B:82:BC:5E:24: .[0m
[34m2026-02-08 20:58:38,362   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-08 20:58:38,363   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-08 20:58:38,460   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:58:38,460   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:58:38,474   | DEBUG    | Received C8:C6:9F:E5:78:A1: .[0m
[34m2026-02-08 20:58:38,482   | DEBUG    | Received 7E:F2:99:99:CF:A3: .[0m
